job_title,job_id,city,state,salary,posted_date,job_url,company,education_needed,is_remote,last_scanned_at,description_summary
Enterprise Systems Engineer Senior,31991,Bethesda,MD,"$140,000.00 - $160,000.00",2025-08-15,https://maximus.avature.net/careers/FolderDetail/United-States-Enterprise-Systems-Engineer-Senior/31991,maximus,Requires BS and 8-12 years of prior relevant experience or Masters with 6-10 years of prior relevant experience,False,2025-08-25 17:34:31,"Maximus is looking for an experienced Senior Enterprise Systems Engineer. Job-Specific Essential Duties and Responsibilities: Establish integration testing process and methodology. Support and recommendations for requirements management process. Provide assessments of policies, plans, and requirements and recommend appropriate responses to address any issues surfaced to ensure comprehensive planning across communities of interest. Assist government clients with developing programmatic goals and objectives, schedules, and reports to high-level government managers. Review and assess implementation plans to identify issues early in the plans."
IaC / DevOps Lead,31880,Annapolis Junction,MD,"$120,000.00 - $165,000.00",2025-08-12,https://maximus.avature.net/careers/FolderDetail/United-States-IaC-DevOps-Lead/31880,maximus,NA,False,2025-08-25 17:34:45,"Maximus is seeking a skilled IaC/DevOps (Infrastructure-as-Code) Lead to support vital systems in the defense of our Homeland. In this role you will focus on enhancing efficiency by implementing cutting-edge deployment pipelines and fostering collaboration between technical teams and enterprise stakeholders. With a strong background in IT service management and a passion for driving continuous improvement, you’ll play a key role in advancing our delivery processes while aligning them with organizational goals and industry best practices."
Database Engineer,31839,San Antonio,TX,"$120,000.00 - $160,000.00",2025-08-11,https://maximus.avature.net/careers/FolderDetail/United-States-Database-Engineer-JCC2R-BID-TX-or-MD/31839,maximus,Bachelor degree,True,2025-08-25 17:34:57,"Maximus is seeking an experienced Database Engineer to join our team! The Database Engineer will provide subject matter proficiency for work described in the task. Responsible for providing analytical skills to support process improvement, specialized studies, and definition of requirements. Typical duties include analysis, planning, developing requirements documents, building functional models, developing procedures, developing functional architectures, and other related management and technical duties. Requires expertise in specialty area. At least 10 years of overall experience in the functional area."
Senior Program Manager,31843,"San Antonio, Ft Meade","TX, MD","$140,000.00 - $180,000.00",2025-08-11,https://maximus.avature.net/careers/FolderDetail/United-States-Senior-Program-Manager-Technical-Task-Lead-JCC2R-BID-TX-or-MD/31843,maximus,Bachelor’s degree,True,2025-08-25 17:35:11,Maximus is seeking an experienced Senior Program Manager to join our team! The Senior Program Manager will be responsible for the development and implementation of assigned projects. Provides day-to-day technical/professional guidance and leadership as appropriate to the area of expertise. Drives technical vision of systems as provided by the PMO and has oversight into and understanding of technical system capabilities and specifications.
Technical Adviser,31844,San Antonio,TX,"$135,000.00 - $160,000.00",2025-08-11,https://maximus.avature.net/careers/FolderDetail/United-States-Technical-Adviser-JCC2R-KP-BID-TX-or-MD/31844,maximus,Bachelor's degree,True,2025-08-25 17:35:25,"Maximus is seeking an experienced Technical Adviser to join our team! The Technical Adviser will be responsible for the development and implementation of assigned projects. Incorporates day-to-day technical guidance and leadership while serving as primary touchpoint to the PMO in regard to the technical development and decomposition of requirements. The role includes leading technical analysis, conducting and documenting systems tests along with developing procedures, functional architectures, and other related management and technical duties. This position is remote, with a preference for candidates capable of commuting to San Antonio, TX OR Ft Meade, MD as needed."
Technical Trainer,31845,"San Antonio, Ft Meade","TX, MD","$105,000.00 - $130,000.00",2025-08-11,https://maximus.avature.net/careers/FolderDetail/United-States-Technical-Trainer-JCC2-R-BID-TX-or-MD/31845,maximus,Bachelor’s degree,True,2025-08-25 17:35:37,"Maximus is seeking an experienced Technical Trainer to provide subject matter proficiency for work in the task. Responsible for providing analytical skills to support process improvement, specialized studies, and the definition of requirements. Duties include designing, planning, organizing, and directing training programs to enable PMO-directed instructors to present training materials, instructional materials, and informational presentations. Requires expertise in a specialty area. This position is contingent upon award."
Software Engineer Front End Developer,31847,Fort Meade,MD,"$120,000.00 - $150,000.00",2025-08-11,https://maximus.avature.net/careers/FolderDetail/United-States-Software-Engineer-Front-End-Developer-JCC2-R-BID-MD/31847,maximus,Bachelor’s degree,False,2025-08-25 17:41:57,"Provides subject matter proficiency for work described in the task. Responsible for providing analytical skills to support process improvement, specialized studies, and definition of requirements. Typical duties include analysis, planning, developing requirements documents, building functional models, developing procedures, developing functional architectures, and other related management and technical duties. Requires expertise in specialty areas. Front End Software Developer Shall perform engineering tasks for front-end design and development efforts including, but not limited to, creating technical design drawings, mockups, wireframes, and other associated documentation for PMO and stakeholder review, planning and implementing modifications to Graphic Use Interfaces (GUIs), constructing and optimizing various UI elements, optimizing system navigation practices and elements, and facilitating operator ease of use for user-facing feature development."
Software Engineer Back End Developer,31852,Fort Meade,MD,"$120,000 - $150,000 per year",2025-08-11,https://maximus.avature.net/careers/FolderDetail/United-States-Software-Engineer-Back-End-Developer-JCC2-R-BID-MD/31852,maximus,Bachelor’s degree,False,2025-08-25 17:42:09,"Provides subject matter proficiency for work described in the task. Responsible for analytical skills to support process improvement, specialized studies, and the definition of requirements. Requires expertise in specialty areas. Back-End Software Developer shall perform engineering tasks for back-end design and development efforts including, but not limited to, developing back-end architectures to support current and new system capabilities and integrations, RESTful API development and modification, database management, and data model development and optimization."
Sr Counsel - AI and Emerging Technology,31756,Mclean,VA,"$166,430.00 - $225,170.00",2025-08-06,https://maximus.avature.net/careers/FolderDetail/United-States-Sr-Counsel-Technology/31756,maximus,Juris Doctor (JD) from an accredited law school and admission to one or more State Bars,False,2025-08-25 17:42:27,"The ideal candidate will have demonstrated expertise in negotiating complex technology agreements end-to-end. They will serve as a cross-functional leader defining technology & AI governance principles and implementing scalable processes for data governance, cybersecurity controls, privacy, consumer protection, trust & safety, and IP management. The role includes responsibilities such as monitor and communicate global legislative trends and best practices in technology, cybersecurity, data-privacy, and AI/ML governance, providing timely advice on legal, regulatory, and governance questions for software, cloud, cybersecurity, and AI/ML solutions."
Network Administrator,31716,Annapolis Junction,MD,"$85,000.00 - $110,000.00",2025-08-05,https://maximus.avature.net/careers/FolderDetail/United-States-Network-Administrator-AJ/31716,maximus,NA,False,2025-08-25 17:42:38,"Maximus is seeking a Network Administrator to provide expertise to a federal client in support of their mission-critical systems in defense of our Homeland. As a Network Admin, you will implement and maintain our organization's network infrastructure. Your role will involve overseeing network administration, troubleshooting complex issues, and ensuring the performance, availability, and security of our network systems. This position is an on-site role, 5 days a week, and requires a secret clearance."
